steps,calories_burned,distance_km,active_minutes,sleep_hours,heart_rate_avg,calories_per_step
14780440,2754520.9,9908.35,710709,6.0308,115.308,0.8084122250679098
14947645,2718386.2,10001.94,727211,6.1983999999999995,116.895,0.6364535913586572
15179052,2743297.17,9956.44,719131,5.9822,115.278,0.8929959956957234
15358677,2713733.28,9955.26,734053,6.1319,113.74,0.7378582609651438
15521121,2750760.54,10179.08,729313,5.854100000000001,115.8,0.6609484255784924
14934859,2737857.38,9971.99,712683,6.0737,114.369,1.0056930301724456
15472829,2784093.33,10024.85,728254,5.832199999999999,117.393,1.0512521348707606
15318023,2727562.23,9507.59,721284,6.033,116.516,1.2496580986413948
14761279,2754821.45,9894.09,715333,5.8424,117.017,0.6499648722940841
14849830,2728588.45,9800.36,742416,5.9741,116.367,0.9610163460207123
15428038,2801311.55,10033.3,721770,5.966600000000001,117.646,0.7871581439820559
15035446,2713318.78,10464.27,705873,6.014,115.982,0.6443255383401756
15030468,2722204.47,10134.23,703154,5.8056,115.162,1.4802767142717288
15246147,2723189.65,10171.04,725123,6.1909,115.398,0.7646018484919186
15224112,2756349.31,10030.56,709163,6.0715,114.83,3.7655314430532587
15398844,2723958.03,10089.59,723375,5.885,117.247,0.6083770093993333
14570811,2771608.13,10295.0,719342,6.023899999999999,114.95,0.6534900304902135
15149539,2744613.26,9800.39,717520,6.048,115.81,0.6623829370064194
14738079,2765728.77,10223.01,709893,6.043399999999999,116.508,0.5419515445090626
14995463,2778579.49,9747.2,698716,5.8436,115.405,0.6579598715951104
14935267,2756138.95,9943.17,732419,6.201899999999999,117.059,0.5998731058763036
14560410,2753631.21,9793.45,729397,5.8555,115.842,0.7283181692991262
14584122,2749807.8,10071.45,727071,5.818899999999999,116.036,0.9274004426836456
14985198,2772753.89,9948.83,707193,6.0112,116.605,2.529356513613865
14739453,2760170.91,10113.94,721200,6.0072,115.831,0.8254313810687518
15040641,2729115.45,9889.21,711210,5.8724,115.329,0.8683297916149512
15339913,2741699.78,10000.78,734811,5.973199999999999,116.22,0.533510161015156
14899492,2756856.66,10051.87,718162,6.1068,115.536,0.691707648095273
15062408,2712988.1,10309.99,696021,6.014,115.125,0.7575570724750734
15147527,2797666.23,10129.15,728758,5.9116,116.788,0.8522095982649498
14590792,2789494.58,10187.13,753797,6.101100000000001,116.066,0.651318831163723
15621566,2770450.78,9815.68,725771,5.8765,113.6,1.9410292594378789
15171443,2752699.03,9863.86,720664,5.9603,116.064,0.6529435916607625
15482963,2748371.66,10156.92,721352,5.9838000000000005,115.774,1.066162117122779
15240654,2733549.06,10067.69,749982,5.9375,115.6,1.3563124453853204
14510440,2766596.67,10025.77,722961,6.0873,115.652,0.8945922758838196
15067470,2748736.72,9987.87,730654,5.9497,116.508,0.8276071305449215
14822797,2718537.7,10032.13,714953,6.0314,115.19,0.7318612778100905
14686634,2725412.51,9923.11,720868,6.097300000000001,115.821,0.6504114954418387
15218600,2776116.09,9397.47,712970,5.9868999999999994,116.868,1.0944267632743354
15153490,2762793.92,9804.96,734131,6.0931999999999995,114.492,1.650843439502423
15068066,2765637.31,10092.49,722825,5.9361999999999995,116.1,0.8357937241616129
15557743,2758043.55,10262.84,722078,6.0593,116.115,0.5124141755003128
15082864,2718320.37,10083.21,719890,6.043399999999999,116.0,1.0462281935016071
14921497,2757334.28,9719.12,719273,6.072100000000001,115.198,0.5376680179982184
14618453,2735691.09,10239.11,721355,6.040100000000001,116.374,0.6893570288181161
14822685,2724968.96,9842.3,694577,6.077100000000001,117.212,1.1167258391990722
14776533,2766177.24,9930.51,701655,6.0796,115.796,0.9890668832128306
15308655,2764325.88,9884.35,713728,6.0006,117.388,0.8110918169115165
14851626,2733395.68,10140.16,723777,6.0276000000000005,115.315,1.0125997194118894
15113233,2746297.21,10056.79,716422,5.9443,117.384,0.6653840598469589
14944877,2762260.07,10033.4,701333,5.7703999999999995,115.509,0.8281888399009456
15355471,2750472.57,9825.14,717581,6.109100000000001,116.882,0.7259330017876331
14997827,2734429.33,9713.42,742532,5.878100000000001,114.956,0.48224320856096103
15313525,2742375.29,9978.5,731479,5.8199,116.938,0.6122843762840479
14934306,2765868.29,10010.82,683798,6.0296,116.101,1.0312932640800505
15097374,2774471.48,10053.52,738273,5.9846,113.889,0.8602705185028167
15368795,2761063.01,9952.22,703356,5.8775,116.517,0.6559094121240912
